@name,rule
"ossec,","{'@id': '535', '@level': '1', 'if_sid': '530', 'match': ""ossec: output: 'last -n"", 'check_diff': None, 'options': 'no_log', 'description': 'List of the last logged in users.'}"
"ossec,","{'@id': '550', '@level': '7', 'category': 'ossec', 'decoded_as': 'syscheck_integrity_changed', 'description': 'Integrity checksum changed.', 'group': 'syscheck,'}"
"ossec,","{'@id': '551', '@level': '7', 'category': 'ossec', 'decoded_as': 'syscheck_integrity_changed_2nd', 'description': 'Integrity checksum changed again (2nd time).', 'group': 'syscheck,'}"
"ossec,","{'@id': '552', '@level': '7', 'category': 'ossec', 'decoded_as': 'syscheck_integrity_changed_3rd', 'description': 'Integrity checksum changed again (3rd time).', 'group': 'syscheck,'}"
"ossec,","{'@id': '553', '@level': '7', 'category': 'ossec', 'decoded_as': 'syscheck_deleted', 'description': 'File deleted. Unable to retrieve checksum.', 'group': 'syscheck,'}"
"ossec,","{'@id': '554', '@level': '0', 'category': 'ossec', 'decoded_as': 'syscheck_new_entry', 'description': 'File added to the system.', 'group': 'syscheck,'}"
"ossec,","{'@id': '555', '@level': '7', 'if_sid': '500', 'match': '^ossec: agentless:', 'description': 'Integrity checksum for agentless device changed.', 'group': 'syscheck,agentless'}"
"ossec,","{'@id': '580', '@level': '8', 'category': 'ossec', 'decoded_as': 'hostinfo_modified', 'description': 'Host information changed.', 'group': 'hostinfo,'}"
"ossec,","{'@id': '581', '@level': '8', 'category': 'ossec', 'decoded_as': 'hostinfo_new', 'description': 'Host information added.', 'group': 'hostinfo,'}"
"ossec,","{'@id': '591', '@level': '3', 'if_sid': '500', 'match': '^ossec: File rotated', 'description': 'Log file rotated.'}"
"ossec,","{'@id': '592', '@level': '8', 'if_sid': '500', 'match': '^ossec: File size reduced', 'description': 'Log file size reduced.', 'group': 'attacks,'}"
"ossec,","{'@id': '593', '@level': '9', 'if_sid': '500', 'match': '^ossec: Event log cleared', 'description': 'Microsoft Event log cleared.', 'group': 'logs_cleared,'}"
"ossec,","{'@id': '594', '@level': '5', 'category': 'ossec', 'if_sid': '550', 'hostname': 'syscheck-registry', 'group': 'syscheck,', 'description': 'Registry Integrity Checksum Changed'}"
"ossec,","{'@id': '595', '@level': '5', 'category': 'ossec', 'if_sid': '551', 'hostname': 'syscheck-registry', 'group': 'syscheck,', 'description': 'Registry Integrity Checksum Changed Again (2nd time)'}"
"ossec,","{'@id': '596', '@level': '5', 'category': 'ossec', 'if_sid': '552', 'hostname': 'syscheck-registry', 'group': 'syscheck,', 'description': 'Registry Integrity Checksum Changed Again (3rd time)'}"
"ossec,","{'@id': '597', '@level': '5', 'category': 'ossec', 'if_sid': '553', 'hostname': 'syscheck-registry', 'group': 'syscheck,', 'description': 'Registry Entry Deleted. Unable to Retrieve Checksum'}"
"ossec,","{'@id': '598', '@level': '5', 'category': 'ossec', 'if_sid': '554', 'hostname': 'syscheck-registry', 'group': 'syscheck,', 'description': 'Registry Entry Added to the System'}"
"ossec,","{'@id': '600', '@level': '0', 'decoded_as': 'ar_log', 'description': 'Active Response Messages Grouped', 'group': 'active_response,'}"
"ossec,","{'@id': '601', '@level': '3', 'if_sid': '600', 'action': 'firewall-drop.sh', 'status': 'add', 'description': 'Host Blocked by firewall-drop.sh Active Response', 'group': 'active_response,'}"
"ossec,","{'@id': '602', '@level': '3', 'if_sid': '600', 'action': 'firewall-drop.sh', 'status': 'delete', 'description': 'Host Unblocked by firewall-drop.sh Active Response', 'group': 'active_response,'}"
"ossec,","{'@id': '603', '@level': '3', 'if_sid': '600', 'action': 'host-deny.sh', 'status': 'add', 'description': 'Host Blocked by host-deny.sh Active Response', 'group': 'active_response,'}"
"ossec,","{'@id': '604', '@level': '3', 'if_sid': '600', 'action': 'host-deny.sh', 'status': 'delete', 'description': 'Host Unblocked by host-deny.sh Active Response', 'group': 'active_response,'}"
"ossec,","{'@id': '605', '@level': '3', 'if_sid': '600', 'action': 'route-null.sh', 'status': 'add', 'description': 'Host Blocked by route-null.sh Active Response', 'group': 'active_response,'}"
"ossec,","{'@id': '606', '@level': '3', 'if_sid': '600', 'action': 'route-null.sh', 'status': 'delete', 'description': 'Host Unblocked by route-null.sh Active Response', 'group': 'active_response,'}"
"ossec,","{'@id': '700', '@level': '0', 'category': 'ossec', 'decoded_as': 'ossec-logcollector', 'description': 'Logcollector Messages Grouped'}"
"ossec,","{'@id': '701', '@level': '0', 'if_sid': '700', 'match': 'INFO:', 'description': 'Ignore informational messages (usually at startup)'}"
"syslog,owncloud,","{'@id': '53300', '@level': '0', 'decoded_as': 'owncloud', 'description': 'ownCloud messages grouped.'}"
"syslog,owncloud,","{'@id': '53301', '@level': '6', 'if_sid': '53300', 'match': 'Login failed:', 'description': 'ownCloud authentication failed.', 'group': 'authentication_failed,'}"
"syslog,owncloud,","{'@id': '53302', '@level': '10', '@frequency': '6', '@timeframe': '120', 'if_matched_sid': '53301', 'same_source_ip': None, 'description': 'ownCloud brute force (multiple failed logins).', 'group': 'authentication_failures,'}"
"syslog,owncloud,","{'@id': '53303', '@level': '6', 'if_sid': '53300', 'match': 'Passed filename is not valid, might be malicious', 'description': 'ownCloud possible malicious request.', 'group': 'web,appsec,attack,'}"
"syslog,owncloud,","{'@id': '53304', '@level': '8', 'if_sid': '53300', 'status': '^4$', 'description': 'ownCloud FATAL message.'}"
"syslog,owncloud,","{'@id': '53305', '@level': '4', 'if_sid': '53300', 'status': '^3$', 'description': 'ownCloud ERROR message.'}"
"syslog,owncloud,","{'@id': '53306', '@level': '3', 'if_sid': '53300', 'status': '^2$', 'description': 'ownCloud WARN message.'}"
"syslog,owncloud,","{'@id': '53307', '@level': '0', 'if_sid': '53300', 'status': '^1$', 'description': 'ownCloud INFO message.'}"
"syslog,owncloud,","{'@id': '53308', '@level': '0', 'if_sid': '53300', 'status': '^0$', 'description': 'ownCloud DEBUG message.'}"
"pam,syslog,","{'@id': '5500', '@level': '0', '@noalert': '1', 'decoded_as': 'pam', 'description': 'Grouping of the pam_unix rules.'}"
"pam,syslog,","{'@id': '5501', '@level': '3', 'if_sid': '5500', 'match': 'session opened for user', 'description': 'Login session opened.', 'group': 'authentication_success,'}"
"pam,syslog,","{'@id': '5502', '@level': '3', 'if_sid': '5500', 'match': 'session closed for user', 'description': 'Login session closed.'}"
"pam,syslog,","{'@id': '5503', '@level': '5', 'if_sid': '5500', 'match': 'authentication failure; logname=', 'description': 'User login failed.', 'group': 'authentication_failed,'}"
"pam,syslog,","{'@id': '5504', '@level': '5', 'if_sid': '5500', 'match': 'check pass; user unknown', 'description': 'Attempt to login with an invalid user.', 'group': 'invalid_login'}"
"pam,syslog,","{'@id': '5521', '@level': '0', 'if_sid': '5501', 'program_name': '^CRON$', 'match': '^pam_unix(cron:session): session opened for user', 'description': 'Ignoring Annoying Ubuntu/debian cron login events.'}"
"pam,syslog,","{'@id': '5522', '@level': '0', 'if_sid': '5502', 'program_name': '^CRON$', 'match': '^pam_unix(cron:session): session closed for user', 'description': 'Ignoring Annoying Ubuntu/debian cron login events.'}"
"pam,syslog,","{'@id': '5523', '@level': '0', 'if_sid': '5504', 'regex': '^pam_unix\\S+: check pass; user unknown$', 'description': 'Ignoring events with a user or a password.'}"
"pam,syslog,","{'@id': '5551', '@level': '10', '@frequency': '6', '@timeframe': '180', 'if_matched_sid': '5503', 'same_source_ip': None, 'description': 'Multiple failed logins in a small period of time.', 'group': 'authentication_failures,'}"
"pam,syslog,","{'@id': '5552', '@level': '0', 'if_sid': '5500', 'match': 'gdm:auth): conversation failed', 'description': 'PAM and gdm are not playing nicely.'}"
"pam,syslog,","{'@id': '5553', '@level': '4', 'program_name': 'login', 'match': 'cannot open shared object file: No such file or directory', 'description': 'PAM misconfiguration.'}"
"pam,syslog,","{'@id': '5554', '@level': '4', 'program_name': 'login', 'match': 'illegal module type:', 'description': 'PAM misconfiguration.'}"
"pam,syslog,","{'@id': '5555', '@level': '3', 'match': ': password changed for', 'description': 'User changed password.'}"
"pam,syslog,","{'@id': '5556', '@level': '0', 'decoded_as': 'unix_chkpwd', 'description': 'unix_chkpwd grouping.'}"
"pam,syslog,","{'@id': '5557', '@level': '5', 'if_sid': '5556', 'match': 'password check failed', 'description': 'Password check failed.', 'group': 'authentication_failure'}"
"apache,","{'@id': '31401', '@level': '0', 'if_sid': '31301, 30101', 'match': 'PHP Warning:', 'description': 'PHP Warning message.'}"
"apache,","{'@id': '31402', '@level': '0', 'if_sid': '31301, 30101', 'match': 'PHP Fatal error:', 'description': 'PHP Fatal error.'}"
"apache,","{'@id': '31403', '@level': '0', 'if_sid': '31301, 30101', 'match': 'PHP Parse error:', 'description': 'PHP Parse error.'}"
"apache,","{'@id': '31404', '@level': '0', 'match': '^PHP Warning:', 'description': 'PHP Warning message.'}"
"apache,","{'@id': '31405', '@level': '0', 'match': '^PHP Fatal error:', 'description': 'PHP Fatal error.'}"
"apache,","{'@id': '31406', '@level': '0', 'match': '^PHP Parse error:', 'description': 'PHP Parse error.'}"
"apache,","{'@id': '31410', '@level': '3', 'if_sid': '31401, 31404', 'description': 'PHP Warning message.'}"
"apache,","{'@id': '31411', '@level': '6', 'if_sid': '31410', 'match': 'expects parameter 1 to be string, array given in', 'group': 'attack,', 'description': 'PHP web attack.'}"
"apache,","{'@id': '31412', '@level': '5', 'if_sid': '31410', 'match': 'Failed opening|failed to open stream', 'description': 'PHP internal error (missing file).', 'options': 'alert_by_email'}"
"apache,","{'@id': '31413', '@level': '5', '@ignore': '1200', 'if_sid': '31410', 'match': 'bytes written, possibly out of free disk space in', 'description': 'PHP internal error (server out of space).', 'options': 'alert_by_email', 'group': 'low_diskspace,'}"
"apache,","{'@id': '31420', '@level': '5', 'if_sid': '31402, 31405', 'description': 'PHP Fatal error.'}"
"apache,","{'@id': '31421', '@level': '5', 'if_sid': '31420', 'match': 'Failed opening required |Call to undefined function', 'description': 'PHP internal error (missing file or function).', 'options': 'alert_by_email'}"
"apache,","{'@id': '31430', '@level': '5', 'if_sid': '31403, 31406', 'description': 'PHP Parse error.', 'options': 'alert_by_email'}"
"syslog,pix,","{'@id': '4300', '@level': '0', 'decoded_as': 'pix', 'description': 'Grouping of PIX rules'}"
"syslog,pix,","{'@id': '4310', '@level': '5', 'if_sid': '4300', 'id': '^1-', 'description': 'PIX alert message.'}"
"syslog,pix,","{'@id': '4311', '@level': '5', 'if_sid': '4300', 'id': '^2-', 'description': 'PIX critical message.'}"
"syslog,pix,","{'@id': '4312', '@level': '4', 'if_sid': '4300', 'id': '^3-', 'description': 'PIX error message.'}"
"syslog,pix,","{'@id': '4313', '@level': '4', 'if_sid': '4300', 'id': '^4-', 'description': 'PIX warning message.'}"
"syslog,pix,","{'@id': '4314', '@level': '0', 'if_sid': '4300', 'id': '^5-|^6-', 'description': 'PIX notification/informational message.'}"
"syslog,pix,","{'@id': '4315', '@level': '0', 'if_sid': '4300', 'id': '^7-', 'description': 'PIX debug message.'}"
"syslog,pix,","{'@id': '4321', '@level': '9', 'if_sid': '4314', 'id': '^6-605004', 'description': 'Failed login attempt at the PIX firewall.', 'group': 'authentication_failed,'}"
"syslog,pix,","{'@id': '4322', '@level': '3', 'if_sid': '4314', 'id': '^5-502103', 'description': 'Privilege changed in the PIX firewall.'}"
"syslog,pix,","{'@id': '4323', '@level': '3', 'if_sid': '4314', 'id': '^6-605005', 'description': 'Successful login to the PIX firewall.', 'group': 'authentication_success,'}"
"syslog,pix,","{'@id': '4324', '@level': '9', 'if_sid': '4314', 'id': '^6-308001', 'description': [""Password mismatch while running 'enable'"", 'on the PIX.'], 'group': 'authentication_failed,'}"
"syslog,pix,","{'@id': '4325', '@level': '8', 'if_sid': '4313', 'id': '^4-405001', 'description': 'ARP collision detected by the PIX.'}"
"syslog,pix,","{'@id': '4326', '@level': '8', 'if_sid': '4313', 'id': '^4-401004', 'description': 'Attempt to connect from a blocked (shunned) IP.', 'group': 'access_denied,'}"
"syslog,pix,","{'@id': '4327', '@level': '8', 'if_sid': '4313', 'id': '^4-710004', 'description': 'Connection limit exceeded.'}"
"syslog,pix,","{'@id': '4330', '@level': '8', 'if_sid': '4310', 'id': '^1-106021|^1-106022', 'description': 'Attack in progress detected by the PIX.'}"
"syslog,pix,","{'@id': '4331', '@level': '8', 'if_sid': '4311', 'id': '^2-106012|^2-106017|^2-106020', 'description': 'Attack in progress detected by the PIX.'}"
"syslog,pix,","{'@id': '4332', '@level': '8', 'if_sid': '4313', 'id': '^4-4000', 'description': 'Attack in progress detected by the PIX.'}"
"syslog,pix,","{'@id': '4333', '@level': '8', 'if_sid': '4330, 4331, 4332', 'description': 'Attack in progress detected by the PIX.', 'group': 'ids,'}"
"syslog,pix,","{'@id': '4334', '@level': '5', 'if_sid': '4314', 'id': '^6-113005', 'description': 'AAA (VPN) authentication failed.', 'group': 'authentication_failed,'}"
"syslog,pix,","{'@id': '4335', '@level': '3', 'if_sid': '4314', 'id': '^6-113004', 'description': 'AAA (VPN) authentication successful.', 'group': 'authentication_success,'}"
"syslog,pix,","{'@id': '4336', '@level': '8', 'if_sid': '4314', 'id': '^6-113006', 'description': 'AAA (VPN) user locked out.', 'group': 'authentication_failed,'}"
"syslog,pix,","{'@id': '4337', '@level': '8', 'if_sid': '4312', 'id': '^3-201008', 'description': 'The PIX is disallowing new connections.', 'group': 'service_availability,'}"
"syslog,pix,","{'@id': '4338', '@level': '8', 'if_sid': '4310', 'id': '^1-105005|^1-105009|^1-105043', 'match': 'Failed|Lost Failover', 'description': 'Firewall failover pair communication problem.', 'group': 'service_availability,'}"
"syslog,pix,","{'@id': '4339', '@level': '8', 'if_sid': '4314', 'id': '^5-111003', 'description': 'Firewall configuration deleted.', 'group': 'config_changed,'}"
"syslog,pix,","{'@id': '4340', '@level': '8', 'if_sid': '4314', 'id': '^5-111005|^5-111004|^5-111002|^5-111007', 'description': 'Firewall configuration changed.', 'group': 'config_changed,'}"
"syslog,pix,","{'@id': '4341', '@level': '3', 'if_sid': '4314', 'id': '^5-111008|^7-111009', 'description': 'Firewall command executed (for accounting only).'}"
"syslog,pix,","{'@id': '4342', '@level': '8', 'if_sid': '4314', 'id': '^5-502101|^5-502102', 'description': 'User created or modified on the Firewall.', 'group': 'adduser,account_changed,'}"
"syslog,pix,","{'@id': '4380', '@level': '10', '@frequency': '6', '@timeframe': '360', 'if_matched_sid': '4310', 'description': 'Multiple PIX alert messages.'}"
"syslog,pix,","{'@id': '4381', '@level': '10', '@frequency': '6', '@timeframe': '360', 'if_matched_sid': '4311', 'description': 'Multiple PIX critical messages.'}"
"syslog,pix,","{'@id': '4382', '@level': '10', '@frequency': '8', '@timeframe': '120', 'if_matched_sid': '4312', 'description': 'Multiple PIX error messages.', 'group': 'system_error,'}"
"syslog,pix,","{'@id': '4383', '@level': '10', '@frequency': '8', '@timeframe': '120', 'if_matched_sid': '4313', 'description': 'Multiple PIX warning messages.'}"
"syslog,pix,","{'@id': '4385', '@level': '10', '@frequency': '8', '@timeframe': '240', '@ignore': '90', 'if_matched_sid': '4333', 'same_source_ip': None, 'description': 'Multiple attack in progress messages.'}"
"syslog,pix,","{'@id': '4386', '@level': '10', '@frequency': '8', '@timeframe': '240', 'if_matched_sid': '4334', 'description': 'Multiple AAA (VPN) authentication failures.', 'group': 'authentication_failures,'}"
"policy_violation,","{'@id': '17101', '@level': '9', 'if_group': 'authentication_success', 'time': '6 pm - 8:30 am', 'description': 'Successful login during non-business hours.', 'group': 'login_time,'}"
"policy_violation,","{'@id': '17102', '@level': '9', 'if_group': 'authentication_success', 'weekday': 'weekends', 'description': 'Successful login during weekend.', 'group': 'login_day,'}"
"syslog,postfix,","{'@id': '3300', '@level': '0', 'decoded_as': 'postfix-reject', 'description': 'Grouping of the postfix reject rules.'}"
"syslog,postfix,","{'@id': '3301', '@level': '6', 'if_sid': '3300', 'id': '^554$', 'description': ['Attempt to use mail server as relay', '(client host rejected).'], 'group': 'spam,'}"
"syslog,postfix,","{'@id': '3302', '@level': '6', 'if_sid': '3300', 'id': '^550$', 'description': ['Rejected by access list', '(Requested action not taken).'], 'group': 'spam,'}"
"syslog,postfix,","{'@id': '3303', '@level': '5', 'if_sid': '3300', 'id': '^450$', 'description': ['Sender domain is not found', '(450: Requested mail action not taken).'], 'group': 'spam,'}"
"syslog,postfix,","{'@id': '3304', '@level': '5', 'if_sid': '3300', 'id': '^503$', 'description': ['Improper use of SMTP command pipelining', '(503: Bad sequence of commands).'], 'group': 'spam,'}"
"syslog,postfix,","{'@id': '3305', '@level': '5', 'if_sid': '3300', 'id': '^504$', 'description': ['Recipient address must contain FQDN', '(504: Command parameter not implemented).'], 'group': 'spam,'}"
"syslog,postfix,","{'@id': '3306', '@level': '6', 'if_sid': '3301, 3302', 'match': 'blocked using', 'description': 'IP Address black-listed by anti-spam (blocked).', 'group': 'spam,'}"
"syslog,postfix,","{'@id': '3320', '@level': '0', 'decoded_as': 'postfix', 'description': 'Grouping of the postfix rules.'}"
"syslog,postfix,","{'@id': '3330', '@level': '10', '@ignore': '240', 'if_sid': '3320', 'match': ['defer service failure|Resource temporarily unavailable|', '^fatal: the Postfix mail system is not running'], 'description': 'Postfix process error.', 'group': 'service_availability,'}"
"syslog,postfix,","{'@id': '3332', '@level': '5', 'if_sid': '3320', 'match': 'authentication failed', 'description': 'Postfix SASL authentication failure.', 'group': 'authentication_failed,'}"
"syslog,postfix,","{'@id': '3331', '@level': '10', '@ignore': '120', 'if_sid': '3300', 'id': '^452', 'description': 'Postfix insufficient disk space error.', 'group': 'service_availability,'}"
"syslog,postfix,","{'@id': '3334', '@level': '3', 'if_sid': '3320', 'match': '^daemon started', 'description': 'Postfix started.'}"
"syslog,postfix,","{'@id': '3333', '@level': '7', 'if_sid': '3320', 'match': '^terminating on signal', 'description': 'Postfix stopped.', 'group': 'service_availability,'}"
"syslog,postfix,","{'@id': '3351', '@level': '6', '@frequency': '6', '@timeframe': '90', 'if_matched_sid': '3301', 'same_source_ip': None, 'description': 'Multiple relaying attempts of spam.', 'group': 'multiple_spam,'}"
"syslog,postfix,","{'@id': '3352', '@level': '6', '@frequency': '6', '@timeframe': '120', 'if_matched_sid': '3302', 'same_source_ip': None, 'description': ['Multiple attempts to send e-mail from a', 'rejected sender IP (access).'], 'group': 'multiple_spam,'}"
"syslog,postfix,","{'@id': '3353', '@level': '10', '@frequency': '6', '@timeframe': '120', 'if_matched_sid': '3303', 'same_source_ip': None, 'description': ['Multiple attempts to send e-mail from', 'invalid/unknown sender domain.'], 'group': 'multiple_spam,'}"
"syslog,postfix,","{'@id': '3354', '@level': '12', '@frequency': '6', '@timeframe': '120', 'if_matched_sid': '3304', 'same_source_ip': None, 'description': ['Multiple misuse of SMTP service', '(bad sequence of commands).'], 'group': 'multiple_spam,'}"
"syslog,postfix,","{'@id': '3355', '@level': '10', '@frequency': '6', '@timeframe': '120', 'if_matched_sid': '3305', 'same_source_ip': None, 'description': ['Multiple attempts to send e-mail to', 'invalid recipient or from unknown sender domain.'], 'group': 'multiple_spam,'}"
"syslog,postfix,","{'@id': '3356', '@level': '10', '@frequency': '6', '@timeframe': '120', '@ignore': '30', 'if_matched_sid': '3306', 'same_source_ip': None, 'description': ['Multiple attempts to send e-mail from', 'black-listed IP address (blocked).'], 'group': 'multiple_spam,'}"
"syslog,postfix,","{'@id': '3357', '@level': '10', '@frequency': '6', '@timeframe': '120', '@ignore': '60', 'if_matched_sid': '3332', 'same_source_ip': None, 'description': 'Multiple SASL authentication failures.', 'group': 'authentication_failures,'}"
"syslog,postfix,","{'@id': '3390', '@level': '0', 'match': '^clamsmtpd:', 'description': 'Grouping of the clamsmtpd rules.'}"
"postgresql_log,","{'@id': '50500', '@level': '0', 'decoded_as': 'postgresql_log', 'description': 'PostgreSQL messages grouped.'}"
"postgresql_log,","{'@id': '50501', '@level': '0', 'if_sid': '50500', 'status': '^LOG', 'description': 'PostgreSQL log message.'}"
"postgresql_log,","{'@id': '50502', '@level': '0', 'if_sid': '50500', 'status': '^NOTICE|INFO', 'description': 'PostgreSQL informational message.'}"
"postgresql_log,","{'@id': '50503', '@level': '4', 'if_sid': '50500', 'status': '^ERROR', 'description': 'PostgreSQL error message.'}"
"postgresql_log,","{'@id': '50504', '@level': '5', 'if_sid': '50500', 'status': '^FATAL', 'description': 'PostgreSQL error message.'}"
"postgresql_log,","{'@id': '50505', '@level': '0', 'if_sid': '50500', 'status': '^DEBUG', 'description': 'PostgreSQL debug message.'}"
"postgresql_log,","{'@id': '50510', '@level': '0', 'if_sid': '50501', 'match': 'duration: | statement:', 'description': 'Database query.'}"
"postgresql_log,","{'@id': '50511', '@level': '3', 'if_sid': '50501', 'match': 'connection authorized', 'description': 'Database authentication success.', 'group': 'authentication_success,'}"
"postgresql_log,","{'@id': '50512', '@level': '9', 'if_sid': '50504', 'match': 'authentication failed', 'description': 'Database authentication failure.', 'group': 'authentication_failed,'}"
"postgresql_log,","{'@id': '50520', '@level': '12', 'if_sid': '50504', 'match': 'terminating connection due', 'description': 'Database shutdown message.', 'group': 'service_availability,'}"
"postgresql_log,","{'@id': '50521', '@level': '12', 'if_sid': '50501', 'match': 'aborting any active transactions|shutting down', 'description': 'Database shutdown message.', 'group': 'service_availability,'}"
"postgresql_log,","{'@id': '50580', '@level': '10', '@frequency': '6', '@timeframe': '120', '@ignore': '60', 'if_matched_sid': '50504', 'description': 'Multiple database errors.', 'group': 'service_availability,'}"
"postgresql_log,","{'@id': '50581', '@level': '10', '@frequency': '6', '@timeframe': '120', '@ignore': '60', 'if_matched_sid': '50503', 'description': 'Multiple database errors.', 'group': 'service_availability,'}"
"syslog,proftpd,","{'@id': '11200', '@level': '0', '@noalert': '1', 'decoded_as': 'proftpd', 'description': 'Grouping for the proftpd rules.'}"
"syslog,proftpd,","{'@id': '11201', '@level': '3', 'if_sid': '11200', 'match': 'FTP session opened.$', 'description': 'FTP session opened.', 'group': 'connection_attempt,'}"
"syslog,proftpd,","{'@id': '11202', '@level': '0', 'if_sid': '11200', 'match': 'FTP session closed.$', 'description': 'FTP session closed.'}"
"syslog,proftpd,","{'@id': '11203', '@level': '5', 'if_sid': '11200', 'match': 'no such user', 'description': 'Attempt to login using a non-existent user.', 'group': 'invalid_login,'}"
"syslog,proftpd,","{'@id': '11204', '@level': '5', 'if_sid': '11200', 'match': 'Incorrect password.$|Login failed', 'description': 'Login failed accessing the FTP server', 'group': 'authentication_failed,'}"
"syslog,proftpd,","{'@id': '11205', '@level': '3', 'if_sid': '11200', 'match': 'Login successful', 'description': 'FTP Authentication success.', 'group': 'authentication_success,'}"
"syslog,proftpd,","{'@id': '11206', '@level': '5', 'if_sid': '11200', 'regex': 'Connection from \\S+ [\\S+] denied', 'description': 'Connection denied by ProFTPD configuration.', 'group': 'access_denied,'}"
"syslog,proftpd,","{'@id': '11207', '@level': '5', 'if_sid': '11200', 'match': 'refused connect from', 'description': 'Connection refused by TCP Wrappers.', 'group': 'access_denied,'}"
"syslog,proftpd,","{'@id': '11208', '@level': '4', 'if_sid': '11200', 'match': 'unable to find open port in PassivePorts range', 'description': ['Small PassivePorts range in config file.', 'Server misconfiguration.']}"
"syslog,proftpd,","{'@id': '11209', '@level': '14', 'if_sid': '11200', 'match': 'Refused PORT', 'description': [""Attempt to bypass firewall that can't adequately"", 'keep state of FTP traffic.'], 'info': [{'@type': 'link', '#text': 'http://www.kb.cert.org/vuls/id/328867'}, {'@type': 'text', '#text': ""US-Cert Note VU#328867: Multiple vendors' firewalls do not adequately keep state of FTP traffic""}]}"
"syslog,proftpd,","{'@id': '11210', '@level': '10', 'if_sid': '11200', 'match': 'Maximum login attempts', 'description': 'Multiple failed login attempts.', 'group': 'authentication_failures,'}"
"syslog,proftpd,","{'@id': '11211', '@level': '4', 'if_sid': '11200', 'match': 'host name/name mismatch|host name/address mismatch', 'description': ""Mismatch in server's hostname.""}"
"syslog,proftpd,","{'@id': '11212', '@level': '5', 'if_sid': '11200', 'match': ""warning: can't verify hostname:"", 'description': 'Reverse lookup error (bad ISP config).'}"
"syslog,proftpd,","{'@id': '11213', '@level': '3', 'if_sid': '11200', 'match': 'connect from', 'description': 'Remote host connected to FTP server.', 'group': 'connection_attempt,'}"
"syslog,proftpd,","{'@id': '11214', '@level': '3', 'if_sid': '11200', 'match': 'FTP no transfer timeout, disconnected', 'description': 'Remote host disconnected due to inactivity.'}"
"syslog,proftpd,","{'@id': '11215', '@level': '3', 'if_sid': '11200', 'match': 'FTP login timed out, disconnected', 'description': 'Remote host disconnected due to login time out.'}"
"syslog,proftpd,","{'@id': '11216', '@level': '3', 'if_sid': '11200', 'match': 'FTP session idle timeout, disconnected', 'description': 'Remote host disconnected due to time out.'}"
"syslog,proftpd,","{'@id': '11217', '@level': '3', 'if_sid': '11200', 'match': 'Data transfer stall timeout:', 'description': 'Data transfer stalled.'}"
"syslog,proftpd,","{'@id': '11218', '@level': '12', 'if_sid': '11200', 'match': 'ProFTPD terminating (signal 11)', 'description': 'FTP process crashed.', 'group': 'service_availability,'}"
"syslog,proftpd,","{'@id': '11219', '@level': '12', 'if_sid': '11200', 'match': 'Reallocating sreaddir buffer', 'description': 'FTP server Buffer overflow attempt.'}"
"syslog,proftpd,","{'@id': '11220', '@level': '4', 'if_sid': '11200', 'match': 'listen() failed in', 'description': 'Unable to bind to adress.'}"
"syslog,proftpd,","{'@id': '11221', '@level': '0', 'if_sid': '11200', 'match': ['error setting IPV6_V6ONLY: Protocol not available|', '- mod_delay/|PAM(setcred): System error|', 'PAM(close_session): System error|cap_set_proc failed|reverting to normal operation|error retrieving information about user'], 'description': 'IPv6 error and mod-delay info (ignored).'}"
"syslog,proftpd,","{'@id': '11222', '@level': '4', 'if_sid': '11200', 'match': 'unable to open incoming connection', 'description': [""Couldn't open the incoming connection."", 'Check log message for reason.']}"
"syslog,proftpd,","{'@id': '11251', '@level': '10', '@frequency': '6', '@timeframe': '120', 'if_matched_sid': '11204', 'same_source_ip': None, 'description': 'FTP brute force (multiple failed logins).', 'group': 'authentication_failures,'}"
"syslog,proftpd,","{'@id': '11252', '@level': '10', '@frequency': '10', '@timeframe': '60', 'if_matched_sid': '11201', 'same_source_ip': None, 'description': 'Multiple connection attempts from same source.', 'group': 'recon,'}"
"syslog,proftpd,","{'@id': '11253', '@level': '10', '@frequency': '10', '@timeframe': '120', 'if_matched_sid': '11215', 'same_source_ip': None, 'description': 'Multiple timed out logins from same source.'}"
"syslog,proxmox-ve,","{'@id': '53400', '@level': '0', 'decoded_as': 'pvedaemon', 'description': 'pvedaemon messages grouped.'}"
"syslog,proxmox-ve,","{'@id': '53401', '@level': '6', 'if_sid': '53400', 'match': 'authentication failure;', 'description': 'Proxmox VE authentication failed.', 'group': 'authentication_failed,'}"
"syslog,proxmox-ve,","{'@id': '53402', '@level': '10', '@frequency': '6', '@timeframe': '120', 'if_matched_sid': '53401', 'same_source_ip': None, 'description': 'Proxmox VE brute force (multiple failed logins).', 'group': 'authentication_failures,'}"
"syslog,proxmox-ve,","{'@id': '53403', '@level': '3', 'if_sid': '53400', 'match': 'successful auth for user', 'description': 'Proxmox VE authentication succeeded.', 'group': 'authentication_success,'}"
"syslog,psad,","{'@id': '110201', '@level': '0', 'program_name': 'psad', 'decoded_as': 'psad', 'description': 'PSAD group'}"
"syslog,psad,","{'@id': '110211', '@level': '0', 'if_sid': '110201', 'match': 'scan detected', 'description': 'PSAD group scan detected'}"
"syslog,psad,","{'@id': '110212', '@level': '0', 'if_sid': '110201', 'match': 'added iptables', 'description': 'PSAD group added iptables'}"
"syslog,psad,","{'@id': '110221', '@level': '10', 'if_sid': '110211', 'match': 'DL: 4|DL: 5', 'description': 'PSAD portscan'}"
