[Mon Mar 8 01:04:05 2004] [info] [client 64.242.88.10] (104)Connection reset by peer: client stopped connection before send body completed
[Mon Mar 8 01:19:18 2004] [info] [client 64.242.88.10] (104)Connection reset by peer: client stopped connection before send body completed
[Mon Mar 8 01:35:13 2004] [info] [client 64.242.88.10] (104)Connection reset by peer: client stopped connection before send body completed
[Mon Mar 8 01:47:06 2004] [info] [client 64.242.88.10] (104)Connection reset by peer: client stopped connection before send body completed
[Mon Mar 8 01:59:13 2004] [info] [client 64.242.88.10] (104)Connection reset by peer: client stopped connection before send body completed
[Mon Mar 8 02:12:24 2004] [info] [client 64.242.88.10] (104)Connection reset by peer: client stopped connection before send body completed
[Mon Mar 8 02:54:54 2004] [info] [client 64.242.88.10] (104)Connection reset by peer: client stopped connection before send body completed
[Mon Mar 8 03:46:27 2004] [info] [client 64.242.88.10] (104)Connection reset by peer: client stopped connection before send body completed
[Mon Mar 8 03:48:18 2004] [info] [client 64.242.88.10] (104)Connection reset by peer: client stopped connection before send body completed
[Mon Mar 8 03:52:17 2004] [info] [client 64.242.88.10] (104)Connection reset by peer: client stopped connection before send body completed
[Mon Mar 8 03:55:09 2004] [info] [client 64.242.88.10] (104)Connection reset by peer: client stopped connection before send body completed
[Mon Mar 8 04:22:55 2004] [info] [client 64.242.88.10] (104)Connection reset by peer: client stopped connection before send body completed
[Mon Mar 8 04:24:47 2004] [info] [client 64.242.88.10] (104)Connection reset by peer: client stopped connection before send body completed
[Mon Mar 8 04:40:32 2004] [info] [client 64.242.88.10] (104)Connection reset by peer: client stopped connection before send body completed
[Mon Mar 8 04:55:40 2004] [info] [client 64.242.88.10] (104)Connection reset by peer: client stopped connection before send body completed
[Mon Mar 8 04:59:13 2004] [info] [client 64.242.88.10] (104)Connection reset by peer: client stopped connection before send body completed
[Mon Mar 8 05:22:57 2004] [info] [client 64.242.88.10] (104)Connection reset by peer: client stopped connection before send body completed
[Mon Mar 8 05:24:29 2004] [info] [client 64.242.88.10] (104)Connection reset by peer: client stopped connection before send body completed
[Mon Mar 8 05:31:47 2004] [info] [client 64.242.88.10] (104)Connection reset by peer: client stopped connection before send body completed
Mar 12 12:01:02 server4 snort: alert_multiple_requests: ACTIVE
Mar 12 12:01:02 server4 snort: telnet_decode arguments:
Mar 12 12:01:02 server4 snort: snort startup succeeded
Mar 12 12:01:02 server4 snort: Ports to decode telnet on: 21 23 25 119
Mar 12 12:01:03 server4 snort: Snort initialization completed successfully
Mar 10 12:03:36 azul pbs: pbs_sched startup failed 
Mar 10 12:03:36 azul pbs_server: pbs_server: another server running 
Mar 10 12:03:36 azul pbs: pbs_server startup failed
Mar 12 12:15:06 azul pbs: pbs_server shutdown succeeded 
Mar 12 12:15:06 azul pbs: pbs_sched shutdown succeeded 
Mar 12 12:15:06 azul pbs: pbs_sched startup succeeded 
Mar 12 12:15:07 azul pbs: pbs_server startup succeeded
Mar 12 12:16:33 azul01 pbs: pbs_mom shutdown succeeded 
Mar 12 12:16:33 azul01 pbs: pbs_mom startup succeeded
[11-28-2002 - 08:31:41] ---------------- Initializing UrlScan.log ----------------
[11-28-2002 - 08:31:41] -- Filter initialization time: [11-28-2002 - 08:31:41] --
[11-28-2002 - 08:31:41] ---------------- UrlScan.dll Initializing ----------------
[11-28-2002 - 08:31:41] UrlScan will return the following URL for rejected requests: "/"
[11-28-2002 - 08:31:41] URLs will be normalized before analysis.
[11-28-2002 - 08:31:41] URL normalization will be verified.
[11-28-2002 - 08:31:41] URLs must contain only ANSI characters.
[11-28-2002 - 08:31:41] Only the following verbs will be allowed (case sensitive):
[11-28-2002 - 08:31:41] 'GET'
[11-28-2002 - 08:31:41] 'HEAD'
[11-28-2002 - 08:31:41] 'POST'
[11-28-2002 - 08:31:41] 'PROPFIND'
[11-28-2002 - 08:31:41] 'LOCK'
[11-28-2002 - 08:31:41] 'OPTIONS'
[11-28-2002 - 08:31:41] Requests for following extensions will be rejected:
[11-28-2002 - 08:31:41] '.bat'
[11-28-2002 - 08:31:41] '.cmd'
[11-28-2002 - 08:31:41] '.com'
[11-28-2002 - 08:31:41] '.htw'
[11-28-2002 - 08:31:41] '.ida'
[11-28-2002 - 08:31:41] '.idq'
[11-28-2002 - 08:31:41] '.htr'
[11-28-2002 - 08:31:41] '.idc'
[11-28-2002 - 08:31:41] '.shtml'
[11-28-2002 - 08:31:41] '.stm'
[11-28-2002 - 08:31:41] '.printer'
[11-28-2002 - 08:31:41] '.log'
[11-28-2002 - 08:31:41] '.pol'
[11-28-2002 - 08:31:41] '.dat'
[11-28-2002 - 08:31:41] Requests containing the following character sequences will be rejected:
[11-28-2002 - 08:31:41] '..'
[12-02-2002 - 12:27:48] ---------------- UrlScan.dll Terminating -----------------
[12-02-2002 - 12:34:15] ---------------- Initializing UrlScan.log ----------------
[12-02-2002 - 12:34:15] -- Filter initialization time: [12-02-2002 - 12:34:15] --
[12-02-2002 - 12:34:15] ---------------- UrlScan.dll Initializing ----------------
[12-02-2002 - 12:34:15] UrlScan will return the following URL for rejected requests: "/"
[12-02-2002 - 12:34:15] URLs will be normalized before analysis.
[12-02-2002 - 12:34:15] URL normalization will be verified.
[12-02-2002 - 12:34:15] URLs must contain only ANSI characters.
[12-02-2002 - 12:34:15] Only the following verbs will be allowed (case sensitive):
[12-02-2002 - 12:34:15] 'GET'
[12-02-2002 - 12:34:15] 'HEAD'
[12-02-2002 - 12:34:15] 'POST'
[12-02-2002 - 12:34:15] 'PROPFIND'
[12-02-2002 - 12:34:15] 'LOCK'
[12-02-2002 - 12:34:15] 'OPTIONS'
[12-02-2002 - 12:34:15] Requests for following extensions will be rejected:
[12-02-2002 - 12:34:15] '.bat'
[12-02-2002 - 12:34:15] '.cmd'
[12-02-2002 - 12:34:15] '.com'
[12-02-2002 - 12:34:15] '.htw'
[12-02-2002 - 12:34:15] '.ida'
[12-02-2002 - 12:34:15] '.idq'
[12-02-2002 - 12:34:15] '.htr'
[12-02-2002 - 12:34:15] '.idc'
[12-02-2002 - 12:34:15] '.shtml'
[12-02-2002 - 12:34:15] '.stm'
[12-02-2002 - 12:34:15] '.printer'
[12-02-2002 - 12:34:15] '.log'
[12-02-2002 - 12:34:15] '.pol'
[12-02-2002 - 12:34:15] '.dat'
[12-02-2002 - 12:34:15] Requests containing the following character sequences will be rejected:
[12-02-2002 - 12:34:15] '..'
[12-02-2002 - 12:34:15] './'
